User-agent: *
Disallow: /blog/how-to-map-multiple-headers-to-the-same-variable-in-nginx/

Disallow: /blog/how-to-configure-reactive-netty-in-spring-boot-in-depth/

Disallow: /blog/the-difference-between-a-reactive-nonblocking-model-and-classic-asynchronous-code/

Disallow: /blog/how-to-create-a-digital-ocean-droplet-and-provision-it-using-ansible/

Disallow: /blog/how-to-create-multiple-digital-ocean-droplets-and-provision-them-using-ansible/

Disallow: /blog/how-to-make-concurrent-service-api-calls-in-java-using-spring-boot/

Disallow: /blog/a-fast-scss-learning-feedback-loop-with-harp-and-browsersync/

Disallow: /blog/how-to-register-a-spring-boot-service-to-a-consul-cluster/

Disallow: /blog/how-to-run-a-script-on-cluster-state-change-using-consul-watch/

Disallow: /blog/how-to-selectively-allow-cross-origin-resource-sharing-in-spring-boot/

Disallow: /blog/how-to-create-an-embedded-postgresql-database-with-spring-boot/

Disallow: /blog/how-to-deploy-a-spring-mvc-application-behind-an-nginx-reverse-proxy/

Disallow: /blog/how-to-invalidate-an-nginx-cache-in-a-reverse-proxy-setup-with-spring-mvc/

Disallow: /blog/how-to-migrate-a-real-postgresql-database-using-flyway-with-spring-boot/

Disallow: /blog/how-to-migrate-an-embedded-postgresql-database-using-flyway-in-spring-boot/

Disallow: /blog/how-to-provision-a-consul-clientserver-cluster-using-ansible/

Disallow: /blog/how-to-provision-a-standalone-consul-server-with-ansible/

Disallow: /blog/how-to-use-nginxs-caching-to-improve-site-responsiveness/

Disallow: /blog/how-to-do-a-rolling-upgrade-of-an-elasticsearch-cluster-using-ansible/

Disallow: /blog/how-to-do-a-rolling-upgrade-of-multiple-logstash-instances-using-ansible/

Disallow: /blog/how-to-do-test-driven-development-on-your-ansible-roles-using-molecule/

Disallow: /blog/how-to-provision-a-linux-vm-with-kibana-using-ansible/

Disallow: /blog/how-to-provision-a-multi-node-elasticsearch-cluster-using-ansible/

Disallow: /blog/how-to-provision-multiple-logstash-hosts-using-ansible/

Disallow: /blog/how-to-upgrade-kibana-using-ansible/

Disallow: /blog/exploring-lombok-how-to-use-builder-accessors-and-wither-for-pojo-classes/

Disallow: /blog/how-to-run-a-sql-script-against-a-postgres-database-using-ansible/

Disallow: /blog/antifragile-by-nassim-nicholas-taleb-summary-in-quotes/

Disallow: /blog/behind-the-cloud-summary-in-quotes/

Disallow: /blog/java-date-and-time-instant-localdate-and-temporaladjuster/

Disallow: /blog/next-by-michael-lewis-summary-in-quotes/

Disallow: /blog/a-simple-zero-downtime-continuous-integration-pipeline-for-spring-mvc/

Disallow: /blog/a-vagrantfile-for-elasticsearch-logstash-and-kibana-on-three-different-servers/

Disallow: /blog/how-to-benchmark-java-code-using-junit-and-jmh/

Disallow: /blog/how-to-dynamically-deserialize-json-in-java-with-jackson/

Disallow: /blog/how-to-provision-a-server-with-java-using-ansible/

Disallow: /blog/how-to-run-integration-tests-with-setup-and-teardown-code-in-maven-build/

Disallow: /blog/how-to-set-up-a-local-unsecured-postgres-virtual-machine-for-testing/

Disallow: /blog/how-to-use-springs-aspect-oriented-programming-to-log-all-public-methods/

Disallow: /blog/how-to-use-springs-dependency-injection-in-setup-and-teardown-code-for-integration-tests-with-maven/

Disallow: /blog/improving-java-io-performance-appropriately-using-random-access-over-streams/

Disallow: /blog/improving-java-io-performance-buffering-techniques/

Disallow: /blog/improving-java-io-performance-caching-data-when-appropriate/

Disallow: /blog/improving-java-io-performance-does-compression-actually-help/

Disallow: /blog/improving-java-io-performance-formatting-costs/

Disallow: /blog/improving-java-io-performance-reducing-method-call-overhead/

Disallow: /blog/java-io-creating-and-traversing-files-and-directories/

Disallow: /blog/java-io-input-streaming/

Disallow: /blog/java-io-paths-and-files/

Disallow: /blog/java-io-zip-archive-manipulation/

Disallow: /blog/use-first-class-functions-to-reduce-code-duplication-in-java/

Disallow: /blog/how-to-provision-a-linux-server-with-any-version-of-java-via-a-bash-script/

Disallow: /blog/how-to-set-up-a-private-local-network-on-your-pc-with-virtualbox/

Disallow: /blog/how-to-simulate-distributed-systems-in-the-cloud-with-vagrant/

Disallow: /blog/never-split-the-difference-by-chris-voss-summary-in-quotes/

Disallow: /blog/skin-in-the-game-by-nassim-nicholas-taleb-summary-in-quotes/

Disallow: /blog/the-everything-store-jeff-bezos-and-the-age-of-amazon-summary-in-quotes/

Disallow: /blog/the-java-stream-apiintroduction-filter-map-and-count/

Disallow: /blog/the-java-stream-api-an-introduction-to-collecting-results/

Disallow: /blog/the-java-stream-api-collecting-downstream-elements/

Disallow: /blog/the-java-stream-api-collecting-into-maps/

Disallow: /blog/the-java-stream-api-concatenating-sorting-and-flatmapping/

Disallow: /blog/the-java-stream-api-creating-custom-lazy-infinite-streams/

Disallow: /blog/the-java-stream-api-creating-optional-types/

Disallow: /blog/the-java-stream-api-generating-fibonacci-numbers/

Disallow: /blog/the-java-stream-api-how-to-work-with-optional-types/

Disallow: /blog/the-java-stream-api-parallel-streams/

Disallow: /blog/the-java-stream-api-primitive-streams/

Disallow: /blog/the-java-stream-api-reduction-operations/

Disallow: /blog/the-new-new-thing-a-silicon-valley-story-summary-in-quotes/

Disallow: /blog/how-to-configure-visual-studio-to-implement-the-yarn-package-manager/

Disallow: /blog/how-to-make-a-basic-working-contact-form-with-asp-net-core-mvc-and-mailkit/

Disallow: /blog/how-to-set-up-clickonce-continuous-deployment-for-wpf-via-nginx/

Disallow: /categories/

Disallow: /categories/foo/

Disallow: /tags/

Disallow: /categories/uncategories/
